Graph,n,m,Result,Time Taken(ms),,Total(s),=SUM(E:E)/1000
KonigGraph-50-1,100,1254,Not Unique,64
KonigGraph-50-2,100,1257,Unique,69
KonigGraph-50-3,100,1266,Unique,80
KonigGraph-50-4,100,1287,Unique,87
KonigGraph-50-5,100,1302,Unique,73
KonigGraph-50-6,100,1337,Unique,68
KonigGraph-50-7,100,1336,Unique,61
KonigGraph-50-8,100,1369,Unique,66
KonigGraph-50-9,100,1398,Unique,55
KonigGraph-50-10,100,1653,Unique,66
KonigGraph-50-11,100,1892,Unique,72
KonigGraph-50-12,100,2156,Unique,85
KonigGraph-50-13,100,2378,Unique,87
KonigGraph-50-14,100,2649,Unique,90
KonigGraph-50-15,100,2885,Unique,90
KonigGraph-50-16,100,3115,Unique,98
KonigGraph-50-17,100,3366,Unique,106
KonigGraph-50-18,100,1266,Unique,79
KonigGraph-50-19,100,200,Not Unique,22
KonigGraph-50-20,100,203,Unique,27
KonigGraph-50-21,100,212,Unique,42
KonigGraph-50-22,100,233,Unique,28
KonigGraph-50-23,100,248,Unique,28
KonigGraph-50-24,100,283,Unique,31
KonigGraph-50-25,100,282,Unique,35
KonigGraph-50-26,100,315,Unique,33
KonigGraph-50-27,100,344,Unique,32
KonigGraph-50-28,100,599,Unique,42
KonigGraph-50-29,100,838,Unique,43
KonigGraph-50-30,100,1102,Unique,49
KonigGraph-50-31,100,1324,Unique,57
KonigGraph-50-32,100,1595,Unique,67
KonigGraph-50-33,100,1831,Unique,72
KonigGraph-50-34,100,2061,Unique,84
KonigGraph-50-35,100,2312,Unique,84
KonigGraph-50-36,100,212,Unique,44
KonigGraph-50-37,100,200,Not Unique,35
KonigGraph-50-38,100,203,Unique,40
KonigGraph-50-39,100,212,Unique,29
KonigGraph-50-40,100,233,Unique,34
KonigGraph-50-41,100,248,Unique,28
KonigGraph-50-42,100,283,Unique,30
KonigGraph-50-43,100,282,Unique,30
KonigGraph-50-44,100,315,Unique,29
KonigGraph-50-45,100,344,Unique,28
KonigGraph-50-46,100,599,Unique,43
KonigGraph-50-47,100,838,Unique,46
KonigGraph-50-48,100,1102,Unique,53
KonigGraph-50-49,100,1324,Unique,62
KonigGraph-50-50,100,1595,Unique,67
KonigGraph-50-51,100,1831,Unique,79
KonigGraph-50-52,100,2061,Unique,79
KonigGraph-50-53,100,2312,Unique,81
KonigGraph-50-54,100,212,Unique,28
KonigGraph-50-55,100,209,Not Unique,26
KonigGraph-50-56,100,212,Unique,26
KonigGraph-50-57,100,221,Unique,32
KonigGraph-50-58,100,242,Unique,27
KonigGraph-50-59,100,257,Unique,35
KonigGraph-50-60,100,292,Unique,34
KonigGraph-50-61,100,291,Unique,26
KonigGraph-50-62,100,324,Unique,31
KonigGraph-50-63,100,353,Unique,29
KonigGraph-50-64,100,608,Unique,40
KonigGraph-50-65,100,847,Unique,43
KonigGraph-50-66,100,1111,Unique,47
KonigGraph-50-67,100,1333,Unique,53
KonigGraph-50-68,100,1604,Unique,60
KonigGraph-50-69,100,1840,Unique,69
KonigGraph-50-70,100,2070,Unique,71
KonigGraph-50-71,100,2321,Unique,86
KonigGraph-50-72,100,221,Unique,29
KonigGraph-50-73,100,205,Not Unique,25
KonigGraph-50-74,100,208,Unique,27
KonigGraph-50-75,100,217,Unique,28
KonigGraph-50-76,100,238,Unique,33
KonigGraph-50-77,100,253,Unique,27
KonigGraph-50-78,100,288,Unique,31
KonigGraph-50-79,100,287,Unique,28
KonigGraph-50-80,100,320,Unique,40
KonigGraph-50-81,100,349,Unique,26
KonigGraph-50-82,100,604,Unique,41
KonigGraph-50-83,100,843,Unique,40
KonigGraph-50-84,100,1107,Unique,46
KonigGraph-50-85,100,1329,Unique,62
KonigGraph-50-86,100,1600,Unique,62
KonigGraph-50-87,100,1836,Unique,65
KonigGraph-50-88,100,2066,Unique,79
KonigGraph-50-89,100,2317,Unique,83
KonigGraph-50-90,100,217,Unique,37
KonigGraph-50-91,100,218,Not Unique,26
KonigGraph-50-92,100,221,Unique,57
KonigGraph-50-93,100,230,Unique,32
KonigGraph-50-94,100,251,Unique,30
KonigGraph-50-95,100,266,Unique,37
KonigGraph-50-96,100,301,Unique,35
KonigGraph-50-97,100,300,Unique,30
KonigGraph-50-98,100,333,Unique,42
KonigGraph-50-99,100,362,Unique,30
KonigGraph-50-100,100,617,Unique,38
KonigGraph-50-101,100,856,Unique,44
KonigGraph-50-102,100,1120,Unique,53
KonigGraph-50-103,100,1342,Unique,59
KonigGraph-50-104,100,1613,Unique,62
KonigGraph-50-105,100,1849,Unique,66
KonigGraph-50-106,100,2079,Unique,72
KonigGraph-50-107,100,2330,Unique,80
KonigGraph-50-108,100,230,Unique,29
KonigGraph-50-109,100,237,Not Unique,23
KonigGraph-50-110,100,240,Unique,28
KonigGraph-50-111,100,249,Unique,31
KonigGraph-50-112,100,270,Unique,32
KonigGraph-50-113,100,285,Unique,35
KonigGraph-50-114,100,320,Unique,30
KonigGraph-50-115,100,319,Unique,28
KonigGraph-50-116,100,352,Unique,36
KonigGraph-50-117,100,381,Unique,31
KonigGraph-50-118,100,636,Unique,44
KonigGraph-50-119,100,875,Unique,48
KonigGraph-50-120,100,1139,Unique,48
KonigGraph-50-121,100,1361,Unique,60
KonigGraph-50-122,100,1632,Unique,60
KonigGraph-50-123,100,1868,Unique,69
KonigGraph-50-124,100,2098,Unique,79
KonigGraph-50-125,100,2349,Unique,88
KonigGraph-50-126,100,249,Unique,34
KonigGraph-50-127,100,235,Not Unique,29
KonigGraph-50-128,100,238,Unique,27
KonigGraph-50-129,100,247,Unique,34
KonigGraph-50-130,100,268,Unique,33
KonigGraph-50-131,100,283,Unique,28
KonigGraph-50-132,100,318,Unique,32
KonigGraph-50-133,100,317,Unique,29
KonigGraph-50-134,100,350,Unique,39
KonigGraph-50-135,100,379,Unique,34
KonigGraph-50-136,100,634,Unique,43
KonigGraph-50-137,100,873,Unique,45
KonigGraph-50-138,100,1137,Unique,50
KonigGraph-50-139,100,1359,Unique,57
KonigGraph-50-140,100,1630,Unique,62
KonigGraph-50-141,100,1866,Unique,70
KonigGraph-50-142,100,2096,Unique,73
KonigGraph-50-143,100,2347,Unique,79
KonigGraph-50-144,100,247,Unique,31
KonigGraph-50-145,100,246,Not Unique,25
KonigGraph-50-146,100,249,Unique,28
KonigGraph-50-147,100,258,Unique,27
KonigGraph-50-148,100,279,Unique,32
KonigGraph-50-149,100,294,Unique,27
KonigGraph-50-150,100,329,Unique,40
KonigGraph-50-151,100,328,Unique,30
KonigGraph-50-152,100,361,Unique,41
KonigGraph-50-153,100,390,Unique,35
KonigGraph-50-154,100,645,Unique,40
KonigGraph-50-155,100,884,Unique,52
KonigGraph-50-156,100,1148,Unique,53
KonigGraph-50-157,100,1370,Unique,60
KonigGraph-50-158,100,1641,Unique,63
KonigGraph-50-159,100,1877,Unique,68
KonigGraph-50-160,100,2107,Unique,74
KonigGraph-50-161,100,2358,Unique,85
KonigGraph-50-162,100,258,Unique,32
KonigGraph-50-163,100,259,Not Unique,28
KonigGraph-50-164,100,262,Unique,30
KonigGraph-50-165,100,271,Unique,30
KonigGraph-50-166,100,292,Unique,29
KonigGraph-50-167,100,307,Unique,34
KonigGraph-50-168,100,342,Unique,33
KonigGraph-50-169,100,341,Unique,32
KonigGraph-50-170,100,374,Unique,37
KonigGraph-50-171,100,403,Unique,30
KonigGraph-50-172,100,658,Unique,41
KonigGraph-50-173,100,897,Unique,48
KonigGraph-50-174,100,1161,Unique,55
KonigGraph-50-175,100,1383,Unique,69
KonigGraph-50-176,100,1654,Unique,64
KonigGraph-50-177,100,1890,Unique,69
KonigGraph-50-178,100,2120,Unique,78
KonigGraph-50-179,100,2371,Unique,79
KonigGraph-50-180,100,271,Unique,32
KonigGraph-50-181,100,263,Not Unique,31
KonigGraph-50-182,100,266,Unique,32
KonigGraph-50-183,100,275,Unique,33
KonigGraph-50-184,100,296,Unique,35
KonigGraph-50-185,100,311,Unique,35
KonigGraph-50-186,100,346,Unique,33
KonigGraph-50-187,100,345,Unique,29
KonigGraph-50-188,100,378,Unique,46
KonigGraph-50-189,100,407,Unique,32
KonigGraph-50-190,100,662,Unique,37
KonigGraph-50-191,100,901,Unique,40
KonigGraph-50-192,100,1165,Unique,54
KonigGraph-50-193,100,1387,Unique,58
KonigGraph-50-194,100,1658,Unique,66
KonigGraph-50-195,100,1894,Unique,68
KonigGraph-50-196,100,2124,Unique,75
KonigGraph-50-197,100,2375,Unique,81
KonigGraph-50-198,100,275,Unique,30
KonigGraph-50-199,100,399,Not Unique,33
KonigGraph-50-200,100,402,Unique,39
KonigGraph-50-201,100,411,Unique,35
KonigGraph-50-202,100,432,Unique,39
KonigGraph-50-203,100,447,Unique,40
KonigGraph-50-204,100,482,Unique,42
KonigGraph-50-205,100,481,Unique,39
KonigGraph-50-206,100,514,Unique,40
KonigGraph-50-207,100,543,Unique,39
KonigGraph-50-208,100,798,Unique,47
KonigGraph-50-209,100,1037,Unique,49
KonigGraph-50-210,100,1301,Unique,58
KonigGraph-50-211,100,1523,Unique,65
KonigGraph-50-212,100,1794,Unique,70
KonigGraph-50-213,100,2030,Unique,79
KonigGraph-50-214,100,2260,Unique,75
KonigGraph-50-215,100,2511,Unique,81
KonigGraph-50-216,100,411,Unique,38
KonigGraph-50-217,100,524,Not Unique,31
KonigGraph-50-218,100,527,Unique,42
KonigGraph-50-219,100,536,Unique,44
KonigGraph-50-220,100,557,Unique,52
KonigGraph-50-221,100,572,Unique,40
KonigGraph-50-222,100,607,Unique,41
KonigGraph-50-223,100,606,Unique,39
KonigGraph-50-224,100,639,Unique,50
KonigGraph-50-225,100,668,Unique,41
KonigGraph-50-226,100,923,Unique,48
KonigGraph-50-227,100,1162,Unique,56
KonigGraph-50-228,100,1426,Unique,66
KonigGraph-50-229,100,1648,Unique,91
KonigGraph-50-230,100,1919,Unique,76
KonigGraph-50-231,100,2155,Unique,75
KonigGraph-50-232,100,2385,Unique,83
KonigGraph-50-233,100,2636,Unique,90
KonigGraph-50-234,100,536,Unique,42
KonigGraph-50-235,100,626,Not Unique,40
KonigGraph-50-236,100,629,Unique,43
KonigGraph-50-237,100,638,Unique,59
KonigGraph-50-238,100,659,Unique,45
KonigGraph-50-239,100,674,Unique,46
KonigGraph-50-240,100,709,Unique,53
KonigGraph-50-241,100,708,Unique,46
KonigGraph-50-242,100,741,Unique,59
KonigGraph-50-243,100,770,Unique,41
KonigGraph-50-244,100,1025,Unique,53
KonigGraph-50-245,100,1264,Unique,56
KonigGraph-50-246,100,1528,Unique,65
KonigGraph-50-247,100,1750,Unique,74
KonigGraph-50-248,100,2021,Unique,73
KonigGraph-50-249,100,2257,Unique,76
KonigGraph-50-250,100,2487,Unique,82
KonigGraph-50-251,100,2738,Unique,89
KonigGraph-50-252,100,638,Unique,53
KonigGraph-50-253,100,748,Not Unique,42
KonigGraph-50-254,100,751,Unique,50
KonigGraph-50-255,100,760,Unique,57
KonigGraph-50-256,100,781,Unique,51
KonigGraph-50-257,100,796,Unique,51
KonigGraph-50-258,100,831,Unique,49
KonigGraph-50-259,100,830,Unique,48
KonigGraph-50-260,100,863,Unique,53
KonigGraph-50-261,100,892,Unique,46
KonigGraph-50-262,100,1147,Unique,60
KonigGraph-50-263,100,1386,Unique,64
KonigGraph-50-264,100,1650,Unique,67
KonigGraph-50-265,100,1872,Unique,72
KonigGraph-50-266,100,2143,Unique,73
KonigGraph-50-267,100,2379,Unique,76
KonigGraph-50-268,100,2609,Unique,83
KonigGraph-50-269,100,2860,Unique,89
KonigGraph-50-270,100,760,Unique,60
KonigGraph-50-271,100,890,Not Unique,51
KonigGraph-50-272,100,893,Unique,63
KonigGraph-50-273,100,902,Unique,62
KonigGraph-50-274,100,923,Unique,57
KonigGraph-50-275,100,938,Unique,55
KonigGraph-50-276,100,973,Unique,53
KonigGraph-50-277,100,972,Unique,50
KonigGraph-50-278,100,1005,Unique,53
KonigGraph-50-279,100,1034,Unique,46
KonigGraph-50-280,100,1289,Unique,57
KonigGraph-50-281,100,1528,Unique,59
KonigGraph-50-282,100,1792,Unique,69
KonigGraph-50-283,100,2014,Unique,72
KonigGraph-50-284,100,2285,Unique,74
KonigGraph-50-285,100,2521,Unique,87
KonigGraph-50-286,100,2751,Unique,87
KonigGraph-50-287,100,3002,Unique,94
KonigGraph-50-288,100,902,Unique,71
KonigGraph-50-289,100,1011,Not Unique,42
KonigGraph-50-290,100,1014,Unique,68
KonigGraph-50-291,100,1023,Unique,79
KonigGraph-50-292,100,1044,Unique,63
KonigGraph-50-293,100,1059,Unique,62
KonigGraph-50-294,100,1094,Unique,62
KonigGraph-50-295,100,1093,Unique,61
KonigGraph-50-296,100,1126,Unique,65
KonigGraph-50-297,100,1155,Unique,58
KonigGraph-50-298,100,1410,Unique,59
KonigGraph-50-299,100,1649,Unique,63
KonigGraph-50-300,100,1913,Unique,74
KonigGraph-50-301,100,2135,Unique,77
KonigGraph-50-302,100,2406,Unique,79
KonigGraph-50-303,100,2642,Unique,84
KonigGraph-50-304,100,2872,Unique,92
KonigGraph-50-305,100,3123,Unique,92
KonigGraph-50-306,100,1023,Unique,71
KonigGraph-50-307,100,1131,Not Unique,54
KonigGraph-50-308,100,1134,Unique,65
KonigGraph-50-309,100,1143,Unique,65
KonigGraph-50-310,100,1164,Unique,73
KonigGraph-50-311,100,1179,Unique,67
KonigGraph-50-312,100,1214,Unique,62
KonigGraph-50-313,100,1213,Unique,62
KonigGraph-50-314,100,1246,Unique,67
KonigGraph-50-315,100,1275,Unique,51
KonigGraph-50-316,100,1530,Unique,64
KonigGraph-50-317,100,1769,Unique,69
KonigGraph-50-318,100,2033,Unique,81
KonigGraph-50-319,100,2255,Unique,83
KonigGraph-50-320,100,2526,Unique,80
KonigGraph-50-321,100,2762,Unique,84
KonigGraph-50-322,100,2992,Unique,100
KonigGraph-50-323,100,3243,Unique,98
KonigGraph-50-324,100,1143,Unique,80
KonigGraph-100-1,200,13409,Unique,941
KonigGraph-100-2,200,4771,Unique,556
KonigGraph-100-3,200,4806,Unique,605
KonigGraph-100-4,200,4867,Unique,573
KonigGraph-100-5,200,4961,Unique,612
KonigGraph-100-6,200,5005,Unique,493
KonigGraph-100-7,200,5125,Unique,437
KonigGraph-100-8,200,5208,Unique,504
KonigGraph-100-9,200,5380,Unique,495
KonigGraph-100-10,200,5406,Unique,447
KonigGraph-100-11,200,5508,Unique,440
KonigGraph-100-12,200,6477,Unique,471
KonigGraph-100-13,200,7466,Unique,566
KonigGraph-100-14,200,8436,Unique,627
KonigGraph-100-15,200,9444,Unique,631
KonigGraph-100-16,200,10475,Unique,786
KonigGraph-100-17,200,11497,Unique,781
KonigGraph-100-18,200,12429,Unique,837
KonigGraph-100-19,200,9063,Unique,652
KonigGraph-100-20,200,425,Unique,97
KonigGraph-100-21,200,460,Unique,94
KonigGraph-100-22,200,521,Unique,107
KonigGraph-100-23,200,615,Unique,106
KonigGraph-100-24,200,659,Unique,184
KonigGraph-100-25,200,779,Unique,121
KonigGraph-100-26,200,862,Unique,139
KonigGraph-100-27,200,1034,Unique,157
KonigGraph-100-28,200,1060,Unique,145
KonigGraph-100-29,200,1162,Unique,164
KonigGraph-100-30,200,2131,Unique,223
KonigGraph-100-31,200,3120,Unique,283
KonigGraph-100-32,200,4090,Unique,346
KonigGraph-100-33,200,5098,Unique,400
KonigGraph-100-34,200,6129,Unique,490
KonigGraph-100-35,200,7151,Unique,546
KonigGraph-100-36,200,8083,Unique,602
KonigGraph-100-37,200,9072,Unique,648
KonigGraph-100-38,200,434,Unique,100
KonigGraph-100-39,200,469,Unique,122
KonigGraph-100-40,200,530,Unique,104
KonigGraph-100-41,200,624,Unique,110
KonigGraph-100-42,200,668,Unique,154
KonigGraph-100-43,200,788,Unique,124
KonigGraph-100-44,200,871,Unique,126
KonigGraph-100-45,200,1043,Unique,173
KonigGraph-100-46,200,1069,Unique,145
KonigGraph-100-47,200,1171,Unique,172
KonigGraph-100-48,200,2140,Unique,214
KonigGraph-100-49,200,3129,Unique,282
KonigGraph-100-50,200,4099,Unique,345
KonigGraph-100-51,200,5107,Unique,414
KonigGraph-100-52,200,6138,Unique,498
KonigGraph-100-53,200,7160,Unique,545
KonigGraph-100-54,200,8092,Unique,591
KonigGraph-100-55,200,9144,Unique,668
KonigGraph-100-56,200,506,Unique,104
KonigGraph-100-57,200,541,Unique,122
KonigGraph-100-58,200,602,Unique,109
KonigGraph-100-59,200,696,Unique,123
KonigGraph-100-60,200,740,Unique,128
KonigGraph-100-61,200,860,Unique,136
KonigGraph-100-62,200,943,Unique,149
KonigGraph-100-63,200,1115,Unique,163
KonigGraph-100-64,200,1141,Unique,179
KonigGraph-100-65,200,1243,Unique,154
KonigGraph-100-66,200,2212,Unique,220
KonigGraph-100-67,200,3201,Unique,315
KonigGraph-100-68,200,4171,Unique,357
KonigGraph-100-69,200,5179,Unique,395
KonigGraph-100-70,200,6210,Unique,472
KonigGraph-100-71,200,7232,Unique,531
KonigGraph-100-72,200,8164,Unique,598
KonigGraph-100-73,200,9169,Unique,659
KonigGraph-100-74,200,531,Unique,98
KonigGraph-100-75,200,566,Unique,116
KonigGraph-100-76,200,627,Unique,153
KonigGraph-100-77,200,721,Unique,128
KonigGraph-100-78,200,765,Unique,117
KonigGraph-100-79,200,885,Unique,127
KonigGraph-100-80,200,968,Unique,142
KonigGraph-100-81,200,1140,Unique,180
KonigGraph-100-82,200,1166,Unique,151
KonigGraph-100-83,200,1268,Unique,155
KonigGraph-100-84,200,2237,Unique,219
KonigGraph-100-85,200,3226,Unique,322
KonigGraph-100-86,200,4196,Unique,365
KonigGraph-100-87,200,5204,Unique,405
KonigGraph-100-88,200,6235,Unique,469
KonigGraph-100-89,200,7257,Unique,528
KonigGraph-100-90,200,8189,Unique,636
KonigGraph-100-91,200,9194,Unique,652
KonigGraph-100-92,200,556,Unique,120
KonigGraph-100-93,200,591,Unique,114
KonigGraph-100-94,200,652,Unique,131
KonigGraph-100-95,200,746,Unique,149
KonigGraph-100-96,200,790,Unique,125
KonigGraph-100-97,200,910,Unique,139
KonigGraph-100-98,200,993,Unique,151
KonigGraph-100-99,200,1165,Unique,189
KonigGraph-100-100,200,1191,Unique,177
KonigGraph-100-101,200,1293,Unique,176
KonigGraph-100-102,200,2262,Unique,242
KonigGraph-100-103,200,3251,Unique,308
KonigGraph-100-104,200,4221,Unique,360
KonigGraph-100-105,200,5229,Unique,399
KonigGraph-100-106,200,6260,Unique,479
KonigGraph-100-107,200,7282,Unique,533
KonigGraph-100-108,200,8214,Unique,601
KonigGraph-100-109,200,9284,Unique,669
KonigGraph-100-110,200,646,Unique,123
KonigGraph-100-111,200,681,Unique,128
KonigGraph-100-112,200,742,Unique,106
KonigGraph-100-113,200,836,Unique,136
KonigGraph-100-114,200,880,Unique,165
KonigGraph-100-115,200,1000,Unique,136
KonigGraph-100-116,200,1083,Unique,173
KonigGraph-100-117,200,1255,Unique,170
KonigGraph-100-118,200,1281,Unique,152
KonigGraph-100-119,200,1383,Unique,175
KonigGraph-100-120,200,2352,Unique,231
KonigGraph-100-121,200,3341,Unique,320
KonigGraph-100-122,200,4311,Unique,376
KonigGraph-100-123,200,5319,Unique,400
KonigGraph-100-124,200,6350,Unique,514
KonigGraph-100-125,200,7372,Unique,537
KonigGraph-100-126,200,8304,Unique,608
KonigGraph-100-127,200,9280,Unique,658
KonigGraph-100-128,200,642,Unique,122
KonigGraph-100-129,200,677,Unique,128
KonigGraph-100-130,200,738,Unique,156
KonigGraph-100-131,200,832,Unique,153
KonigGraph-100-132,200,876,Unique,142
KonigGraph-100-133,200,996,Unique,142
KonigGraph-100-134,200,1079,Unique,150
KonigGraph-100-135,200,1251,Unique,161
KonigGraph-100-136,200,1277,Unique,151
KonigGraph-100-137,200,1379,Unique,179
KonigGraph-100-138,200,2348,Unique,230
KonigGraph-100-139,200,3337,Unique,314
KonigGraph-100-140,200,4307,Unique,378
KonigGraph-100-141,200,5315,Unique,398
KonigGraph-100-142,200,6346,Unique,482
KonigGraph-100-143,200,7368,Unique,544
KonigGraph-100-144,200,8300,Unique,598
KonigGraph-100-145,200,9361,Unique,661
KonigGraph-100-146,200,723,Unique,133
KonigGraph-100-147,200,758,Unique,134
KonigGraph-100-148,200,819,Unique,134
KonigGraph-100-149,200,913,Unique,134
KonigGraph-100-150,200,957,Unique,148
KonigGraph-100-151,200,1077,Unique,166
KonigGraph-100-152,200,1160,Unique,170
KonigGraph-100-153,200,1332,Unique,198
KonigGraph-100-154,200,1358,Unique,176
KonigGraph-100-155,200,1460,Unique,169
KonigGraph-100-156,200,2429,Unique,239
KonigGraph-100-157,200,3418,Unique,327
KonigGraph-100-158,200,4388,Unique,374
KonigGraph-100-159,200,5396,Unique,443
KonigGraph-100-160,200,6427,Unique,479
KonigGraph-100-161,200,7449,Unique,554
KonigGraph-100-162,200,8381,Unique,611
KonigGraph-100-163,200,9393,Unique,704
KonigGraph-100-164,200,755,Unique,132
KonigGraph-100-165,200,790,Unique,133
KonigGraph-100-166,200,851,Unique,131
KonigGraph-100-167,200,945,Unique,135
KonigGraph-100-168,200,989,Unique,165
KonigGraph-100-169,200,1109,Unique,153
KonigGraph-100-170,200,1192,Unique,213
KonigGraph-100-171,200,1364,Unique,195
KonigGraph-100-172,200,1390,Unique,222
KonigGraph-100-173,200,1492,Unique,176
KonigGraph-100-174,200,2461,Unique,257
KonigGraph-100-175,200,3450,Unique,321
KonigGraph-100-176,200,4420,Unique,373
KonigGraph-100-177,200,5428,Unique,423
KonigGraph-100-178,200,6459,Unique,491
KonigGraph-100-179,200,7481,Unique,558
KonigGraph-100-180,200,8413,Unique,604
KonigGraph-100-181,200,9461,Unique,671
KonigGraph-100-182,200,823,Unique,178
KonigGraph-100-183,200,858,Unique,141
KonigGraph-100-184,200,919,Unique,169
KonigGraph-100-185,200,1013,Unique,135
KonigGraph-100-186,200,1057,Unique,150
KonigGraph-100-187,200,1177,Unique,163
KonigGraph-100-188,200,1260,Unique,149
KonigGraph-100-189,200,1432,Unique,185
KonigGraph-100-190,200,1458,Unique,170
KonigGraph-100-191,200,1560,Unique,186
KonigGraph-100-192,200,2529,Unique,242
KonigGraph-100-193,200,3518,Unique,345
KonigGraph-100-194,200,4488,Unique,375
KonigGraph-100-195,200,5496,Unique,422
KonigGraph-100-196,200,6527,Unique,477
KonigGraph-100-197,200,7549,Unique,559
KonigGraph-100-198,200,8481,Unique,648
KonigGraph-100-199,200,9944,Unique,701
KonigGraph-100-200,200,1306,Unique,173
KonigGraph-100-201,200,1341,Unique,213
KonigGraph-100-202,200,1402,Unique,238
KonigGraph-100-203,200,1496,Unique,188
KonigGraph-100-204,200,1540,Unique,217
KonigGraph-100-205,200,1660,Unique,212
KonigGraph-100-206,200,1743,Unique,202
KonigGraph-100-207,200,1915,Unique,215
KonigGraph-100-208,200,1941,Unique,206
KonigGraph-100-209,200,2043,Unique,197
KonigGraph-100-210,200,3012,Unique,258
KonigGraph-100-211,200,4001,Unique,352
KonigGraph-100-212,200,4971,Unique,407
KonigGraph-100-213,200,5979,Unique,454
KonigGraph-100-214,200,7010,Unique,553
KonigGraph-100-215,200,8032,Unique,595
KonigGraph-100-216,200,8964,Unique,662
KonigGraph-100-217,200,10440,Unique,745
KonigGraph-100-218,200,1802,Unique,233
KonigGraph-100-219,200,1837,Unique,328
KonigGraph-100-220,200,1898,Unique,294
KonigGraph-100-221,200,1992,Unique,247
KonigGraph-100-222,200,2036,Unique,260
KonigGraph-100-223,200,2156,Unique,276
KonigGraph-100-224,200,2239,Unique,266
KonigGraph-100-225,200,2411,Unique,263
KonigGraph-100-226,200,2437,Unique,259
KonigGraph-100-227,200,2539,Unique,292
KonigGraph-100-228,200,3508,Unique,283
KonigGraph-100-229,200,4497,Unique,391
KonigGraph-100-230,200,5467,Unique,441
KonigGraph-100-231,200,6475,Unique,477
KonigGraph-100-232,200,7506,Unique,541
KonigGraph-100-233,200,8528,Unique,602
KonigGraph-100-234,200,9460,Unique,672
KonigGraph-100-235,200,10908,Unique,771
KonigGraph-100-236,200,2270,Unique,291
KonigGraph-100-237,200,2305,Unique,313
KonigGraph-100-238,200,2366,Unique,327
KonigGraph-100-239,200,2460,Unique,307
KonigGraph-100-240,200,2504,Unique,268
KonigGraph-100-241,200,2624,Unique,270
KonigGraph-100-242,200,2707,Unique,291
KonigGraph-100-243,200,2879,Unique,302
KonigGraph-100-244,200,2905,Unique,292
